id,name,quantity,datetime_order,date_due
1,AF539404,10,2023-11-10 23:23:46,2023-11-17 23:23:46
2,7CF16027,2,2023-11-08 16:06:43,2023-11-21 16:06:43
3,74723188,5,2023-10-30 13:04:06,2023-11-06 13:04:06
4,06350A0E,2,2023-10-25 01:31:45,2023-11-02 01:31:45
5,A8872A16,8,2023-10-31 06:14:55,2023-11-13 06:14:55
6,E06FECD0,7,2023-10-29 09:52:22,2023-11-12 09:52:22
7,7C4D88F4,10,2023-10-30 22:49:23,2023-11-11 22:49:23
8,1EC6AC76,7,2023-10-31 05:28:07,2023-11-14 05:28:07
9,C6E74FA9,7,2023-11-05 06:34:34,2023-11-18 06:34:34
10,E15CA49D,7,2023-10-29 19:29:33,2023-11-09 19:29:33
11,90789B75,9,2023-11-16 01:43:35,2023-11-23 01:43:35
12,E6BA41CA,5,2023-11-06 08:45:51,2023-11-15 08:45:51
13,F1BB45E2,4,2023-11-09 01:06:46,2023-11-19 01:06:46
14,5DD0818D,9,2023-10-30 19:27:28,2023-11-10 19:27:28
15,2E9E8707,8,2023-11-06 20:20:55,2023-11-18 20:20:55
16,00D8DAA7,10,2023-10-31 01:54:10,2023-11-14 01:54:10
17,38E447A0,6,2023-11-18 09:31:54,2023-11-28 09:31:54
18,0FD66E59,10,2023-10-25 10:17:45,2023-11-02 10:17:45
19,EAF87A74,4,2023-10-28 00:46:50,2023-11-04 00:46:50
20,747A0435,8,2023-10-23 17:43:45,2023-11-06 17:43:45
21,AF539404,2,2023-11-05 20:02:36,2023-11-19 20:02:36
22,7CF16027,2,2023-11-03 11:18:59,2023-11-14 11:18:59
23,74723188,6,2023-11-08 00:22:00,2023-11-16 00:22:00
24,06350A0E,3,2023-11-19 01:51:55,2023-11-28 01:51:55
25,A8872A16,10,2023-11-19 02:28:43,2023-12-01 02:28:43
26,E06FECD0,6,2023-11-11 18:25:26,2023-11-24 18:25:26
27,7C4D88F4,7,2023-11-05 02:11:05,2023-11-19 02:11:05
28,1EC6AC76,9,2023-10-26 15:51:00,2023-11-04 15:51:00
29,C6E74FA9,5,2023-10-27 19:59:24,2023-11-03 19:59:24
30,E15CA49D,5,2023-10-27 22:23:41,2023-11-07 22:23:41
